current_region,conditioned_prediction,next_region,error_count
24,18,16,2
24,18,17,2
14,13,32,2
14,13,33,2
16,17,1,2
10,9,11,2
2,3,25,2
2,3,27,2
2,3,30,2
2,3,32,2
21,27,16,2
21,27,28,2
22,16,17,2
31,25,13,2
31,25,27,2
29,35,33,2
30,24,10,2
12,18,34,2
13,7,1,2
13,7,9,2
13,7,11,2
13,7,17,2
13,7,23,2
13,7,28,2
13,12,2,2
30,31,14,2
30,31,17,2
13,7,16,2
1,7,28,2
1,7,29,2
1,7,35,2
30,31,1,2
29,35,7,2
22,16,28,2
22,21,1,2
22,21,4,2
4,5,35,2
4,9,10,2
4,10,12,2
23,29,0,2
4,5,31,2
14,13,0,2
8,7,24,2
4,10,23,2
4,10,24,2
4,10,27,2
4,10,32,2
4,10,35,2
5,0,11,2
23,17,32,2
29,23,33,2
29,28,0,2
29,28,1,2
13,12,23,2
10,16,1,2
22,23,0,2
22,23,3,2
23,17,8,2
22,23,31,2
22,28,7,2
22,28,13,2
17,11,7,2
17,11,9,2
17,11,14,2
17,11,18,2
17,11,26,2
1,7,15,2
13,19,1,2
13,19,11,2
28,29,30,2
28,29,31,2
29,7,17,2
29,23,12,2
29,23,30,2
29,23,31,2
13,14,4,2
16,22,0,2
16,22,6,2
16,22,24,2
23,22,0,2
23,22,34,2
13,14,3,2
28,22,33,2
2,1,14,2
2,1,21,2
2,1,26,2
4,5,25,2
17,16,4,2
17,16,5,2
22,28,34,2
2,1,31,2
28,27,30,2
22,28,31,2
28,29,6,2
28,29,12,2
13,12,28,2
13,12,30,2
13,12,31,2
15,21,8,2
25,19,32,2
0,6,28,2
25,24,23,2
25,24,34,2
25,26,2,2
15,16,35,2
6,12,20,2
6,12,27,2
19,18,29,2
34,33,8,2
34,33,10,2
34,33,24,2
34,33,26,2
18,24,27,2
18,24,28,2
19,13,1,2
19,13,33,2
19,13,34,2
35,29,16,2
35,34,19,2
18,24,33,2
19,20,5,2
35,29,9,2
35,29,12,2
0,6,25,1
35,6,16,1
35,6,28,1
35,6,34,1
35,29,0,1
35,29,1,1
35,29,15,1
35,34,21,1
18,24,34,1
18,24,35,1
19,13,0,1
19,13,10,1
19,13,17,1
19,13,30,1
19,13,31,1
4,3,8,1
26,25,34,1
3,8,2,1
3,8,14,1
3,9,0,1
3,9,13,1
9,8,14,1
11,16,10,1
34,28,14,1
34,28,15,1
34,28,16,1
34,28,19,1
34,28,31,1
4,0,9,1
4,0,16,1
4,3,7,1
34,28,12,1
33,34,0,1
33,34,7,1
34,33,1,1
19,18,33,1
7,6,17,1
7,6,27,1
7,6,29,1
33,27,4,1
33,27,5,1
33,27,9,1
34,28,4,1
34,28,7,1
34,28,8,1
34,28,9,1
34,28,11,1
23,22,4,1
23,22,24,1
23,22,25,1
23,22,31,1
23,22,35,1
13,14,29,1
16,17,30,1
16,17,31,1
4,5,29,1
14,13,35,1
14,15,0,1
28,22,31,1
28,22,32,1
28,22,35,1
2,1,11,1
16,22,32,1
17,16,0,1
17,16,3,1
7,13,4,1
7,13,10,1
29,7,23,1
2,1,18,1
2,1,24,1
2,1,27,1
22,28,32,1
23,11,5,1
23,14,29,1
23,17,2,1
23,17,4,1
23,17,7,1
17,11,34,1
17,11,35,1
4,19,16,1
5,0,9,1
5,2,4,1
5,2,14,1
5,2,23,1
22,21,6,1
4,10,15,1
4,10,30,1
10,16,12,1
29,28,2,1
29,28,3,1
1,6,13,1
22,21,33,1
10,11,30,1
4,19,7,1
4,19,10,1
17,11,4,1
17,11,6,1
22,23,30,1
22,28,2,1
22,28,5,1
22,28,9,1
22,28,18,1
10,16,6,1
28,29,5,1
29,23,2,1
29,23,3,1
29,23,8,1
17,11,29,1
13,14,30,1
13,19,2,1
13,19,4,1
4,9,11,1
2,1,17,1
29,35,4,1
29,35,8,1
29,35,19,1
1,7,17,1
1,7,24,1
1,7,34,1
4,9,18,1
4,9,22,1
4,10,7,1
23,29,3,1
4,5,33,1
4,9,5,1
4,9,6,1
4,9,7,1
13,19,32,1
13,19,33,1
14,8,20,1
14,13,2,1
16,15,23,1
16,17,0,1
4,9,12,1
4,9,14,1
29,35,2,1
8,7,18,1
8,7,28,1
8,7,29,1
8,7,30,1
8,7,33,1
8,7,34,1
13,19,30,1
31,25,15,1
31,25,21,1
21,27,12,1
21,27,17,1
21,27,18,1
21,27,23,1
21,27,32,1
8,2,28,1
30,24,14,1
30,24,15,1
30,24,17,1
30,24,21,1
31,25,6,1
31,25,7,1
31,25,8,1
31,25,10,1
13,12,3,1
13,12,5,1
30,24,22,1
30,24,23,1
13,7,2,1
13,7,5,1
29,35,32,1
30,24,5,1
2,1,6,1
29,35,1,1
30,31,2,1
30,31,4,1
30,31,15,1
31,25,1,1
31,25,5,1
13,7,32,1
5,4,25,1
5,9,4,1
5,9,13,1
7,13,18,1
5,4,12,1
5,4,14,1
5,4,16,1
5,4,18,1
23,29,33,1
24,18,9,1
24,18,11,1
17,16,34,1
21,27,8,1
7,13,28,1
8,2,10,1
8,2,12,1
2,3,21,1
2,3,28,1
24,18,14,1
14,13,11,1
14,13,24,1
14,13,29,1
23,29,31,1
23,29,32,1
2,3,34,1
2,3,35,1
2,8,0,1
2,8,4,1
2,8,6,1
2,8,7,1
10,9,8,1
10,9,20,1
21,20,31,1
21,22,2,1
5,4,2,1
5,4,9,1
31,30,1,1
31,30,2,1
31,30,3,1
21,15,26,1
2,13,7,1
2,13,8,1
27,28,5,1
28,22,0,1
28,22,3,1
2,3,31,1
31,30,17,1
21,20,29,1
9,15,7,1
28,22,16,1
28,22,19,1
28,22,20,1
28,22,24,1
13,19,27,1
13,19,28,1
2,8,25,1
5,4,19,1
5,4,22,1
5,4,23,1
31,30,16,1
9,15,20,1
27,21,8,1
27,21,9,1
27,21,12,1
1,6,3,1
32,26,9,1
32,26,14,1
32,26,21,1
1,2,15,1
1,2,17,1
3,2,29,1
16,10,19,1
31,32,22,1
10,16,18,1
10,16,19,1
1,2,22,1
1,2,27,1
1,2,29,1
1,2,32,1
1,6,2,1
21,15,18,1
10,16,25,1
10,16,27,1
21,15,8,1
21,15,13,1
31,32,10,1
31,32,14,1
31,32,16,1
21,15,28,1
21,15,33,1
21,15,34,1
21,20,2,1
21,20,4,1
21,20,6,1
21,20,7,1
7,13,3,1
21,20,10,1
10,16,29,1
10,16,33,1
11,5,10,1
11,5,15,1
11,5,16,1
11,5,20,1
11,5,21,1
15,21,18,1
9,15,11,1
32,20,8,1
32,20,18,1
32,26,2,1
32,26,3,1
32,26,4,1
32,26,8,1
15,21,27,1
15,21,28,1
16,10,12,1
9,15,25,1
9,15,27,1
24,25,3,1
24,30,0,1
24,30,1,1
16,10,25,1
15,9,17,1
15,9,18,1
15,9,19,1
15,9,24,1
2,13,10,1
3,2,0,1
15,21,26,1
20,19,29,1
20,19,30,1
33,18,22,1
33,27,0,1
18,24,2,1
18,24,10,1
20,19,0,1
20,19,4,1
17,23,33,1
32,26,29,1
32,26,35,1
32,31,12,1
32,31,13,1
32,31,24,1
32,31,25,1
32,31,27,1
6,0,14,1
32,31,28,1
12,6,26,1
12,6,28,1
12,6,32,1
12,13,2,1
12,13,3,1
17,23,30,1
12,13,5,1
12,13,30,1
12,13,33,1
18,12,1,1
18,12,3,1
18,12,5,1
18,12,9,1
5,11,30,1
12,18,3,1
32,31,34,1
32,31,35,1
32,33,16,1
19,25,16,1
19,25,17,1
6,7,20,1
6,7,30,1
24,30,3,1
24,30,4,1
32,33,23,1
33,18,6,1
18,19,3,1
18,19,29,1
18,24,1,1
12,18,1,1
24,30,8,1
24,30,15,1
25,19,12,1
27,21,0,1
27,21,2,1
16,10,31,1
16,10,32,1
16,15,2,1
32,33,17,1
4,3,33,1
4,5,18,1
25,19,15,1
25,19,16,1
25,19,18,1
4,3,19,1
4,3,22,1
9,8,17,1
9,8,28,1
4,3,31,1
33,27,15,1
33,27,20,1
33,27,23,1
33,32,0,1
33,27,3,1
14,15,35,1
15,9,2,1
9,15,2,1
15,9,3,1
15,9,4,1
15,9,12,1
25,19,22,1
25,19,28,1
26,25,6,1
26,25,12,1
15,13,9,1
15,13,33,1
15,14,4,1
9,8,4,1
9,8,7,1
15,14,18,1
6,7,34,1
33,32,14,1
33,32,15,1
19,20,33,1
19,20,34,1
19,20,35,1
19,25,10,1
26,25,0,1
35,34,2,1
35,34,3,1
0,6,9,1
35,34,14,1
0,1,20,1
0,6,20,1
0,6,23,1
7,6,30,1
34,33,11,1
0,6,29,1
0,6,34,1
35,29,24,1
1,0,9,1
1,0,11,1
35,29,19,1
35,29,18,1
0,1,29,1
0,1,23,1
35,34,1,1
34,35,6,1
34,35,13,1
0,6,17,1
35,29,25,1
1,0,30,1
12,6,23,1
19,25,30,1
19,25,35,1
20,15,21,1
20,15,26,1
12,6,8,1
1,0,32,1
34,35,20,1
28,29,7,1
13,12,35,1
16,15,20,1
2,1,33,1
2,1,34,1
28,29,0,1
28,29,1,1
28,29,3,1
25,26,3,1
15,9,25,1
15,9,33,1
15,21,0,1
15,21,3,1
15,21,7,1
25,19,31,1
25,24,0,1
34,33,21,1
34,33,23,1
34,35,1,1
19,18,2,1
19,18,3,1
6,12,34,1
25,24,2,1
25,24,5,1
7,6,32,1
7,6,34,1
7,6,35,1
7,8,5,1
19,20,4,1
34,30,33,1
34,33,16,1
34,33,20,1
